Date,Revenue,COGS
2023-08-26,2656148.7500624913,3481136.475474928
2023-08-27,3083325.7285461295,3420231.903493176
2023-08-28,5282375.900444036,6066888.891086831
2023-08-29,6175181.855773125,7119144.634975775
2023-08-30,6518963.344223416,7639729.586816231
2023-08-31,6603607.092411318,7770405.192308343
2023-09-01,4813867.807430575,6406365.764597707
2023-09-02,2905669.7638142174,3200238.663065012
2023-09-03,3036927.833585412,2651982.261541564
2023-09-04,3113290.776375626,2770282.4828795725
2023-09-05,2831565.375358252,2848015.883640328
2023-09-06,2712173.035965174,2670469.149946057
2023-09-07,2769449.7224475606,2665451.4955898547
2023-09-08,3068399.506347364,2780685.4477827465
2023-09-09,3190166.3344753995,2973555.6565635977
2023-09-10,3517042.6236952282,3003956.47566685
2023-09-11,3693734.253773444,3231506.936635946
2023-09-12,3426685.9919412066,3502529.9189012414
2023-09-13,3279765.7599199894,3274104.963526764
2023-09-14,3174158.733708434,3055249.275122198
2023-09-15,3194799.8480656105,3071279.839845467
2023-09-16,3141140.682150111,3098556.1070899623
2023-09-17,3561132.3450034373,3336933.873740077
2023-09-18,3580922.4880567784,3365091.8688592007
2023-09-19,3320784.967110203,3309562.1200677934
2023-09-20,2938802.7270738836,3065712.600620388
2023-09-21,3040639.5044229915,3031305.5856692893
2023-09-22,3106740.825984246,3095606.567035655
2023-09-23,3250086.4130633026,3119972.732989837
2023-09-24,3972091.091484957,3677941.3156121913
2023-09-25,3892200.1780913146,3888319.416104656
2023-09-26,4065379.6597705176,3994672.5450315177
2023-09-27,5475611.847728421,4864122.537901924
2023-09-28,5307136.318702348,5056106.216587694
2023-09-29,4828642.696753635,4649046.143541347
2023-09-30,4620205.70029703,4480487.141417993
2023-10-01,3484811.5879322826,3437967.113695381
2023-10-02,2469179.5868398077,1887592.0060688928
2023-10-03,2382843.8617371325,1924594.58986316
2023-10-04,2417616.644620858,2001977.9915051924
2023-10-05,2382122.23794624,1911722.564514558
2023-10-06,2327939.943445619,1894386.9946705855
2023-10-07,2493352.9748421307,2010822.437934714
2023-10-08,2889970.241475314,2257695.5095340577
2023-10-09,2997105.299502499,2376021.535983698
2023-10-10,2669257.842058115,2156856.472679014
2023-10-11,2575009.0297961645,2139665.8416743525
2023-10-12,3038618.245231218,2502920.57005261
2023-10-13,3129249.4860745133,2493341.50014244
2023-10-14,2938270.7317436896,2429217.529198267
2023-10-15,3347181.595871765,2564434.554935233
2023-10-16,3512915.35909565,2805330.8581901644
2023-10-17,2984441.3507351708,2602216.814844053
2023-10-18,2723464.4582748003,2393689.133712282
2023-10-19,2808533.368440698,2414774.697146484
2023-10-20,2952796.25053886,2531457.0109018306
2023-10-21,2802443.862298243,2468260.109520987
2023-10-22,3243797.4187205043,2643424.3265174623
2023-10-23,3407917.9197980105,2884499.455046629
2023-10-24,3072658.9164186083,2539291.2400751333
2023-10-25,2794102.8034850634,2556447.801719291
2023-10-26,2891824.3026289623,2605871.4776006523
2023-10-27,3312944.902926743,2854055.0489284154
2023-10-28,4099961.5805988074,3539630.134176441
2023-10-29,4957024.562152713,4445252.914068618
2023-10-30,5120909.470183031,4643494.326751551
2023-10-31,4925114.933771755,4380346.572759368
2023-11-01,3481584.112949159,2830324.4737434345
2023-11-02,2260006.4805905176,1851692.9990164367
2023-11-03,1917397.2894926686,1631171.578739505
2023-11-04,2012597.5829131284,1682755.089773394
2023-11-05,2451279.2020159313,1933631.220876856
2023-11-06,2524901.5221993728,2096446.2142755685
2023-11-07,2369813.1498322184,2072111.4303210084
2023-11-08,2270281.703966056,1953025.6666092183
2023-11-09,2270623.674424927,1932624.2129827552
2023-11-10,2447091.7801362756,2053434.7417560092
2023-11-11,2529896.3561907713,2178438.329449615
2023-11-12,2780681.151840877,2247686.192920709
2023-11-13,2479639.64134702,2095901.4796344482
2023-11-14,2364422.205296527,1973962.7947416084
2023-11-15,2149973.5395929506,1801393.5725919767
2023-11-16,2172677.706368099,1868834.4189455165
2023-11-17,2125049.4054905092,1749866.2025900695
2023-11-18,2276782.9853372,2102982.8272231333
2023-11-19,2572318.562081457,2457099.137844594
2023-11-20,2467411.727459653,2344302.7393088806
2023-11-21,1994436.8957007672,2061611.3775759249
2023-11-22,1933923.1499864105,2076926.4569562264
2023-11-23,1850446.223528836,1923653.1259155483
2023-11-24,1901730.454670622,1891567.9993790798
2023-11-25,2099348.2053882023,2141324.9533047294
2023-11-26,2428685.6192234117,2427790.7405228955
2023-11-27,2671364.077633046,2671730.857716789
2023-11-28,2631799.4917533007,2830857.410676383
2023-11-29,2475344.7378607844,2621854.4956212854
2023-11-30,2485640.0781801366,2571904.204347892
2023-12-01,1759832.6962524084,1789361.237388357
2023-12-02,1323123.79173336,1365719.2312343856
2023-12-03,1423360.0464152936,1483563.2839003876
2023-12-04,1655868.7893331633,1635485.9003857533
2023-12-05,1548047.1097824916,1562529.502958834
2023-12-06,1373842.2360727836,1384395.2659481475
2023-12-07,1410622.6228981183,1482228.474246557
2023-12-08,1469011.697827605,1539492.1398642934
2023-12-09,1614323.6687225674,1652881.9085887482
2023-12-10,1705756.697086984,1763246.914032746
2023-12-11,1892652.0135241926,1952560.439172886
2023-12-12,1938869.5441740237,1994895.9285597608
2023-12-13,1874091.771352649,1878226.5213163148
2023-12-14,1990293.330675442,2014016.0374877336
2023-12-15,1950175.3047012193,2003229.7822932743
2023-12-16,1844914.6617473413,1889020.9655793635
2023-12-17,2033212.0746357783,2177824.6629333715
2023-12-18,2189079.091753613,2236675.1250598305
2023-12-19,2084684.5067143862,2146100.6472157985
2023-12-20,2150995.3008260517,2279387.0095325205
2023-12-21,2110175.4583990043,2160868.323445077
2023-12-22,1969205.7303844297,2022204.6568973167
2023-12-23,1792140.8294459428,1884029.930431881
2023-12-24,1785629.0762988452,1794861.9306915137
2023-12-25,2047896.20098458,2064508.617715008
2023-12-26,2295923.338189036,2398110.550644244
2023-12-27,2757207.167380325,2977466.97109407
2023-12-28,4082961.809237211,4299298.439948851
2023-12-29,4621444.406520623,5189324.3937917175
2023-12-30,4337114.4232256,4615355.836901127
2023-12-31,4289140.946120471,4463418.219009821
2024-01-01,2815975.883911724,2961511.3674446805
2024-01-02,2085260.755208996,1848751.427917363
2024-01-03,1387036.865117208,1256343.3122750989
2024-01-04,1376297.4740398866,1202912.8728190244
2024-01-05,1447153.3839993628,1290919.9747228075
2024-01-06,1542193.051261344,1422366.6447942797
2024-01-07,1467171.8428925427,1466335.9767116597
2024-01-08,2003363.3268193305,1946620.2200063493
2024-01-09,2041928.6379272286,2017353.5490583717
2024-01-10,1867218.6771847496,1766411.9609173276
2024-01-11,1868498.0304291719,1818850.2960423955
2024-01-12,2074513.0345145694,2035826.9149109004
2024-01-13,2018763.4721828739,1954331.142052159
2024-01-14,1898601.135949768,1803905.7585164425
2024-01-15,2198826.729575857,2093066.71693073
2024-01-16,2370079.3549574977,2191237.282533672
2024-01-17,2158450.444009336,1912171.2708730567
2024-01-18,2011076.3079622213,1722880.6577156845
2024-01-19,2034393.5126243713,1801301.4472782265
2024-01-20,2138740.582996702,1916542.7717030165
2024-01-21,2130275.4571697805,1957255.574221756
2024-01-22,2469213.0494765,2258799.1662187804
2024-01-23,2652361.511036428,2274939.2343630185
2024-01-24,2422616.5400981526,2082441.554309337
2024-01-25,2166261.3807953666,1867439.779956281
2024-01-26,2429328.7754465207,2134294.250694769
2024-01-27,2998021.8420784962,2454918.843305737
2024-01-28,3485440.034688715,2846205.199507574
2024-01-29,4213258.703061188,3569277.1581440074
2024-01-30,4315322.510008924,3698912.134742342
2024-01-31,3867462.1832752144,3340433.103276293
2024-02-01,2699984.0354071963,2296485.727019318
2024-02-02,2292867.6379784527,1918430.6160626544
2024-02-03,1988007.3885493882,1740084.2072286822
2024-02-04,2204361.3478925587,1928928.4391467555
2024-02-05,2500708.1374305,2269022.8878479297
2024-02-06,2431849.373098122,2174023.7004324924
2024-02-07,2290917.1898506023,1997672.262806429
2024-02-08,2129391.735659074,1891720.109335277
2024-02-09,2201318.2712975736,2012208.69097615
2024-02-10,2346278.494108057,2151089.908568184
2024-02-11,2991853.2916871645,2445654.191637574
2024-02-12,2951870.597046591,2568354.8067209176
2024-02-13,3202613.4874197077,2532466.534482804
2024-02-14,2952850.4255055445,2396476.5802856963
2024-02-15,2854903.308077998,2369586.263435952
2024-02-16,2864923.414239679,2381698.6304089813
2024-02-17,3057686.2329410566,2495075.9627152947
2024-02-18,3626746.048731874,2830996.248243026
2024-02-19,3422184.4275251734,2944540.310321724
2024-02-20,3407060.791736579,2921438.4897922548
2024-02-21,3109330.41608592,2691948.820368918
2024-02-22,2968917.5781365503,2487848.538978528
2024-02-23,2995503.9181690845,2557277.2272252017
2024-02-24,3093856.384592865,2693116.4695303347
2024-02-25,3735794.29480011,3231732.173975105
2024-02-26,5172633.888408099,4459458.816200848
2024-02-27,5361865.714445998,4789681.654511159
2024-02-28,5079902.687700708,4367148.060360241
2024-02-29,4015252.8442907464,3655793.214330698
2024-03-01,2500268.5930348104,2136108.192105903
2024-03-02,1942696.7483451443,1602727.2895080582
2024-03-03,2113018.422114631,1733601.900988652
2024-03-04,2540421.9853937486,2131863.413101626
2024-03-05,2607614.4784627,2382192.504223936
2024-03-06,3287193.58918752,2620849.336933452
2024-03-07,3292813.2697448386,2764233.2752136216
2024-03-08,3406575.2476961417,2876851.225977368
2024-03-09,3711108.001902988,3132386.9828060134
2024-03-10,4078403.5420136815,3580172.5631917464
2024-03-11,4221046.163254981,3726715.9402577854
2024-03-12,4450366.3040207885,3904517.352081343
2024-03-13,4709080.921317205,4405958.398498356
2024-03-14,4704820.154796537,4475211.483543855
2024-03-15,4280357.375919716,3959519.983420922
2024-03-16,4596978.999634062,4195935.682249008
2024-03-17,4814719.739683601,4255913.773764486
2024-03-18,5129151.775987198,4519172.559753389
2024-03-19,5295043.51863043,4764319.935418467
2024-03-20,6088806.309383152,5331301.883812836
2024-03-21,5661751.765098766,5127137.054539555
2024-03-22,5041040.5608791225,4614331.152702731
2024-03-23,5032405.137327619,4559125.73199265
2024-03-24,5248492.283186824,4902863.432752351
2024-03-25,5866673.533967546,5341724.348933508
2024-03-26,6284958.462879172,5861826.106659912
2024-03-27,6942154.628284046,6143049.627689701
2024-03-28,6480499.594797726,6293566.763233222
2024-03-29,7529767.887446334,6738230.6404305855
2024-03-30,10239581.555802515,10541051.195935106
2024-03-31,9632438.968559045,10148841.719345974
2024-04-01,9808848.990472995,9314722.238948211
2024-04-02,8109602.493900387,7576700.343624426
2024-04-03,8080473.527532266,7482985.994962812
2024-04-04,3563950.5633367705,3354925.429122477
2024-04-05,3638395.970518531,3496659.209618213
2024-04-06,3788571.277976059,3652205.4987123623
2024-04-07,3912216.4760931064,3776507.183321749
2024-04-08,4498179.74067706,4452557.876370736
2024-04-09,5115427.246148847,5057699.598253477
2024-04-10,5012305.641297074,4938321.892678396
2024-04-11,4818599.289294531,4612246.812359394
2024-04-12,4628451.304394803,4171782.272802577
2024-04-13,4803162.175692093,4378626.911050626
2024-04-14,5000733.4132489525,4429429.24062664
2024-04-15,5635863.2915443145,4949499.024388455
2024-04-16,6380238.0180048095,5607113.641634308
2024-04-17,6906258.012336004,5827272.046696683
2024-04-18,6046691.719740741,5001857.831038408
2024-04-19,5514355.846180003,4591987.326060996
2024-04-20,5430341.460666259,4531990.437289107
2024-04-21,5551326.234003709,4676520.562426139
2024-04-22,6267135.102853296,5260751.287631467
2024-04-23,6960004.234208218,5882323.166233077
2024-04-24,7169296.793969505,6001780.227750825
2024-04-25,6221428.912412727,5254862.314147869
2024-04-26,5644767.466137646,4646572.719528655
2024-04-27,6926348.472848849,5673647.66686106
2024-04-28,7705094.208633278,6542536.348328787
2024-04-29,10089998.141838565,8926600.85390044
2024-04-30,10830180.790611744,9240328.517410848
2024-05-01,10446582.309492942,8731079.544186875
2024-05-02,7990850.226010134,6668028.167214291
2024-05-03,6263823.347531173,5108747.874593466
2024-05-04,3746539.907323098,3126099.8004132104
2024-05-05,3926053.5841594567,3333360.162565609
2024-05-06,4406270.443487196,3764801.436948324
2024-05-07,4727167.6441041175,4117767.0024005217
2024-05-08,5310533.786679503,4508797.848101237
2024-05-09,5450712.907091575,4660386.135432432
2024-05-10,4725486.986195818,3890986.849854743
2024-05-11,4798982.057247516,4083314.681010319
2024-05-12,4964761.06980417,4292040.2039021375
2024-05-13,5497593.306530987,4528388.7097984925
2024-05-14,6107853.661668692,5084981.508286863
2024-05-15,6656167.339174301,5563564.647566332
2024-05-16,6531584.061348953,5422037.286763495
2024-05-17,5641330.421744326,4720118.113074468
2024-05-18,5474411.47634636,4520559.322448296
2024-05-19,5848200.010424926,4780183.066709909
2024-05-20,5739501.440248498,4749322.391949053
2024-05-21,6323691.612418875,5220533.008749407
2024-05-22,7412158.212662394,6002668.533692136
2024-05-23,6987604.171277957,5694882.806719831
2024-05-24,5698928.060408583,4761656.938389428
2024-05-25,5431313.984536661,4534871.413507148
2024-05-26,5683024.912657709,4794083.877994275
2024-05-27,6215003.981824146,5435375.766512031
2024-05-28,7466510.278096917,6168703.598384073
2024-05-29,9565742.872823836,7830436.8983377265
2024-05-30,13002628.941699132,11060856.14160798
2024-05-31,11447075.7956506,9944578.138625631
2024-06-01,11708166.884668373,9795263.247556396
2024-06-02,9089491.368071716,7538641.5221998
2024-06-03,8453528.70484261,6903541.584249506
2024-06-04,4504496.88130344,3736307.061994311
2024-06-05,4800002.599444659,4012490.39377439
2024-06-06,4291307.186240583,3591027.243125726
2024-06-07,4335976.073692629,3675344.303333499
2024-06-08,4730872.076886827,3979883.687248678
2024-06-09,4947223.173719562,4221423.929505106
2024-06-10,5345952.046268432,4603369.7207343895
2024-06-11,5885742.871947598,5141667.765584635
2024-06-12,6478312.968987051,5169704.551383195
2024-06-13,5700925.627363547,4777547.037693539
2024-06-14,5512259.816986193,4448887.339833091
2024-06-15,5631151.8229554705,4633196.726116068
2024-06-16,5913051.677295647,4811836.218177879
2024-06-17,6064487.346920804,5044590.4965081625
2024-06-18,6576727.656801535,5568791.420178515
2024-06-19,6752682.112207655,5609661.178946279
2024-06-20,6106195.204162626,4976599.49592797
2024-06-21,5368727.85076661,4500352.397133652
2024-06-22,5326932.360110552,4515972.215685318
2024-06-23,5376042.8049704395,4841403.855254239
2024-06-24,5883380.030065344,5356645.739207486
2024-06-25,6573201.654574864,6098863.896851854
2024-06-26,6977965.008951485,6324796.622364382
2024-06-27,6437131.230351832,6447194.3098199405
2024-06-28,6125149.787542404,6036750.892140511
2024-06-29,7851181.656543871,8376501.466816514
2024-06-30,7368905.4370320095,7529303.598950109
2024-07-01,7485835.790687071,7232778.382923985
